numGenerations,meanSquaredError
60, 0.15496319582212664
60, 0.015925009316785182
60, 0.050041891870245506
60, 0.1846235845908281
60, 0.07927797925145169
60, 0.8945013317421371
60, 0.035250346638333575
60, 0.03942831432735618
60, 0.05890629703242895
60, 0.5038264914093823
60, 0.7271482273042811
60, 0.17541444914029736
60, 0.1827541302492556
60, 0.08980963942194796
60, 0.4979976887788971
60, 0.12476591116985022
60, 0.006423685890376037
60, 0.08101188666127941
60, 0.026815231088822295
60, 0.05752161799007292
60, 0.17540731107607208
60, 0.17352729503054037
60, 0.1931787714705671
60, 0.06163408468102056
60, 0.11978048650445551
60, 0.48279368177381066
120, 0.14023010945263692
120, 0.11091189302524503
120, 0.00775226302045417
120, 0.013631082482470577
120, 0.020687723581859187
120, 0.08480968849120692
120, 0.07167405342728563
120, 0.024454982630154835
120, 0.15571618662641742
120, 0.160713706336431
120, 0.02593454348792466
120, 0.1678923521154949
120, 0.06334721636516173
120, 0.19386415535244056
120, 1.058113071154523
120, 0.1730752673531283
120, 0.315241567557957
120, 0.23603048372842256
120, 0.04206633938056357
120, 0.1736866994488277
120, 0.027872735556456973
120, 0.037209992030467175
120, 0.22612277197244116
120, 0.01785944396588028
120, 0.4028116370813429
120, 0.521556571258481
120, 0.4954198809297742
120, 0.3357574822700884
120, 0.04356420966966203
120, 0.007763096010800841
120, 0.022770219637694277
120, 0.015322805582024085
120, 0.010061397724458694
120, 1.4080805865996677
120, 0.5394088083615456
120, 0.044328986856363446
120, 0.08174574951667679
120, 0.058132970474846994
120, 0.11619921586639448
120, 0.18610102390327307
120, 0.3440036505717492
120, 0.14932587695881117
120, 0.20029977078228145
120, 0.15227529945240592
120, 0.05830452148939722
120, 0.2504929523798963
120, 0.08409374803973813
120, 0.1899351061492745
120, 0.02209544254571794
120, 0.1302327314116984
120, 0.008064256027655193
120, 0.015264853964994907
120, 0.10004538988406339
120, 0.1356481284318116
120, 0.02167591092485269
120, 0.2692989653824136
120, 0.0642606609854562
120, 0.0575996862313851
120, 0.08546946137157921
120, 0.22738363056610458
120, 0.008280835758507517
120, 0.16904177633568546
120, 0.042000057010444763
120, 0.05086270380048143
120, 0.12994996211988574
120, 0.06726433370616111
120, 0.01168930237774088
120, 0.03558029124587539
120, 0.025347712356473946
120, 0.145442431787098
120, 0.006575312345874285
120, 0.008958694292482524
120, 0.02861025307342294
120, 0.8264056061941742
120, 0.11702006492036697
120, 0.09700179314538644
120, 0.10827481731072035
120, 0.011722868343606455
120, 0.13245674887766862
120, 0.013107703045825128
120, 0.1503090990447585
120, 0.0302635115698283
120, 0.03640565446131981
120, 0.05839910096843096
120, 0.16492400080362662
120, 0.011835355247587971
120, 0.5673228136740255
120, 0.10858791225434469
120, 0.12015897436288878
120, 0.11564629308779747
120, 0.03139619648002333
120, 0.7226710861690478
120, 0.017620548505010606
120, 0.42566938261734427
120, 0.09675896477504647
120, 0.08428611837800412
120, 0.10447812124718775
120, 0.014055481787943533
120, 0.15844400948526047
120, 0.1747771317791881
120, 0.033856469094797836
120, 0.1609308839059616
120, 0.0063361280752333845
120, 0.01700558214454396
120, 0.21245667354848008
120, 1.0281316098485378
120, 0.15445996439364484
120, 0.03263763125000573
120, 0.008859767929049366
120, 0.07336410248319009
120, 0.15125692217524644
120, 0.027577523163195485
120, 0.061425956038874574
120, 0.10411085003931786
120, 0.034215646302726374
120, 0.1476050287730972
120, 0.48736205242942304
120, 0.11762463161797035
120, 0.34702668403706044
120, 0.35763884037674615
120, 0.042394451687351085
120, 0.017570329208189222
120, 0.06678600246502589
120, 0.04629077594099412
120, 0.4746142730538288
120, 0.03746153548585949
120, 0.006729771054606792
120, 0.06553506077395355
120, 0.024250894126470923
120, 0.009776990026940631
120, 0.2863694254545133
120, 0.046476217906594015
120, 0.09850573851657565
120, 0.05636925857466768
120, 0.052403105619422116
120, 0.040250373079483065
120, 0.03900797168105258
120, 0.009319957264190496
120, 0.10158950223209806
120, 0.8933955235398345
120, 0.031999121781067445
120, 0.36364920382437904
120, 0.12183351447720107
120, 0.019482699821925416
120, 3.110071406468872
120, 0.0036288553649124226
120, 0.025472993792421787
120, 0.15909639403102044
120, 0.011167255283183205
120, 0.1395544757450355
120, 0.16040127180535055
120, 0.012585916904278708
120, 0.09583126023716132
120, 0.03723607935084387
120, 0.09991740468652786
120, 0.010422882040673464
120, 0.06867671215147755
120, 0.1367695161905967
120, 0.4634787658187506
120, 0.09026153166113478
120, 0.04345327796132879
120, 0.3186114411693144
120, 0.10726848649126974
120, 0.2608741891677318
120, 0.024284484860928136
120, 0.14061951685123894
120, 0.005405825934819269
120, 0.01751698455711867
120, 0.24296753355324788
120, 0.009189200661576122
120, 0.20879999805325625
120, 0.08158789767692284
120, 0.0746522776715871
120, 0.25460342995491214
120, 0.06015971735189295
120, 0.05594023213100129
120, 0.030580136110683276
120, 0.19600384578303914
120, 0.07582680185332705
120, 0.10444421944755633
120, 0.0018693466064794134
120, 0.590099191042995
120, 0.13546803926972562
120, 0.09694576463638027
120, 0.2718223860518924
120, 0.241871934376504
120, 0.10607354732152562
120, 0.9479214841692304
120, 0.07886561112539955
120, 0.08006269164390876
120, 0.011040788473147047
120, 0.19807594679161256
120, 0.07857068282780737
120, 0.03266894177061487
120, 0.012910689011672654
120, 0.07159298638357621
120, 0.062351297328259704
120, 0.02852037841297853
120, 0.11119615731525825
120, 0.03024999485803757
120, 0.10468818890572858
120, 0.11515022144288585
120, 0.13200303532211044
120, 0.1611621317826145
120, 0.048163608999688474
120, 0.03169191446679875
120, 0.09510687386987912
120, 0.07170889604010054
120, 0.9657016454800034
120, 0.09446893105476954
120, 0.13177006796940713
120, 0.09415417461143231
120, 0.047849132288557736
120, 0.13355450060658847
120, 0.12817380682946722
120, 0.014020523458933612
120, 0.0033261213823846856
120, 0.01563108085859207
120, 0.05606448324788634
120, 0.49931497632797756
120, 0.1821876113765088
120, 0.7640953345892983
120, 0.08142303167380292
120, 0.038898754307099735
120, 0.1231223728431046
120, 0.08745936766952793
120, 0.11777266162994099
120, 0.10386240476037234
120, 0.2375981079138157
120, 5.486755651806644
120, 0.20985659863063624
120, 0.20147821108847844
120, 0.10544232527507556
120, 7.3374152674569535
120, 0.07104744359615722
120, 0.010630171385651298
120, 0.022901008466416746
120, 0.007846904099106163
120, 0.0893334682958608
120, 0.010476370486843713
120, 0.023267572019362585
120, 0.150033218817471
120, 0.004173170007023532
120, 0.21024344685613083
120, 0.0518268582534275
120, 0.08246187120709297
120, 0.018803118951453302
120, 0.14446644688288118
120, 0.30286637351494333
120, 0.06899892622479363
120, 5.344539490356409
120, 0.06646085649729103
120, 0.010980908532108967
120, 0.016271765717800833
120, 0.03425148025410585
120, 0.05543400777646941
120, 0.06705428130495965
120, 0.21227081064958514
120, 0.04109461531010227
120, 0.07012340111864246
120, 0.023834926889855456
120, 0.07832173934304036
120, 0.17738098107621497
120, 0.014612941757868456
120, 0.10180233089290681
120, 1.0306699219959177
120, 0.16866623088147847
120, 0.11502690367648997
120, 0.27792747972807447
120, 0.010738718996725431
120, 0.014739255656476406
120, 0.02931607695694046
120, 0.05714676954974211
120, 0.08775154900211919
120, 0.07344557956017916
120, 0.033689012660414096
120, 0.008167643808480788
120, 0.027247648218071678
120, 0.008847122876131382
120, 0.21401668421781045
120, 0.020929518854072494
120, 0.03428836968846651
120, 0.2254081198973669
120, 0.10078749839905503
120, 0.24286770912984895
120, 0.1388344729462279
120, 0.030194040140156593
120, 0.45184896710079403
120, 0.5854796368553868
120, 0.015848656724833248
120, 0.8512441647680753
120, 0.17283600381694592
120, 0.013091769996404027
120, 0.16385503326905795
120, 0.04358355204618395
120, 1.4340851647745378
120, 0.42349807845438486
120, 0.08368865491364573
120, 0.03374481919019782
120, 0.1360799737994362
120, 0.04354387812225796
120, 0.04184894357346915
120, 0.06031542429874895
120, 0.37751995801004257
120, 0.3776354649458848
120, 0.019839579843914063
120, 0.07863912545048715
120, 0.07107754572623823
120, 0.1359839928852035
120, 0.20315108479772614
120, 0.8312934660248485
120, 0.004237023486789698
120, 0.030471046585269605
120, 0.06670912043563708
120, 0.05841275000162983
120, 0.01620113290521868
120, 0.02560017638547353
120, 0.1078496812464461
120, 0.03168524710548509
120, 0.43269737824896654
120, 0.023907742037107445
120, 0.0661910099213561
120, 0.13109838144390784
120, 0.009258133223181775
120, 0.32661355216597115
120, 0.22581336879521277
120, 3.0460348657830965
120, 0.25589097172076564
120, 0.3623286543747191
120, 0.2979908137886478
120, 0.04475839653774291
120, 0.0037838819963807086
120, 0.011057602578303603
120, 0.10120417958767301
120, 0.054587057074757646
120, 0.37651359073245666
120, 0.01448490382875673
120, 0.09301933934063443
120, 0.6426691805408067
120, 0.13888173303501933
120, 0.09257501583722437
120, 0.1352782681336403
120, 0.12045707944280712
120, 0.08310607022777106
120, 0.7027549759540779
120, 0.05065438085982287
120, 0.03128706118565573
120, 0.3220008166502902
120, 0.08984373640153455
120, 0.12059411361218292
120, 0.02673827516917319
120, 0.1077832760708428
120, 0.049580589315304104
120, 0.22105747441111134
120, 0.27319603219567246
120, 0.012940771344048405
120, 6.126604464730219
120, 0.11157459178590877
120, 0.046663813194862694
120, 0.807997542615619
120, 0.040609275054280594
120, 0.04222795151441049
120, 0.06323024805656283
120, 0.2329496757837753
120, 0.05791162834566547
120, 0.14459721184490507
120, 0.026630289660378868
120, 0.04481962013944852
120, 0.11000827460300105
120, 0.0492278236487756
120, 0.019494322006514766
120, 0.2469612263290977
120, 0.04186875673757367
120, 3.359392440518725E-5
120, 0.06782701826802552
120, 0.19460462954117402
120, 0.7053692574803102
120, 0.4087107918696348
120, 0.08681292730364383
120, 0.020583325211993474
120, 0.06506879642526506
120, 5.310550011926017
120, 9.230666716034463
120, 0.25697778629598617
120, 3.5291659531886324
120, 0.23619025406251695
120, 0.06912764229176661
120, 0.01325737134564052
120, 0.11685291317556964
120, 0.16074462569615566
120, 0.36757559137436235
120, 0.02129766147566178
120, 0.04938163368186911
120, 0.07434966760695474
120, 0.10443388217326179
120, 0.013229749043685466
120, 0.1261107345338944
120, 0.03441230007337476
120, 0.06294332375674805
120, 0.08855682081859287
240, 0.07133209777698248
240, 0.10805278801536353
240, 0.42131860312324704
240, 0.30836160227664056
240, 0.0212744507834333
240, 0.06279698261219709
240, 0.0636087287291256
240, 0.029642378882865788
240, 0.014402623789429697
240, 0.014054798956904294
240, 0.11487530826506044
240, 0.09292032490099723
240, 0.011327975688591122
240, 0.16773545446689575
240, 0.07398048173020173
240, 0.5213164614620001
240, 0.13707129812884541
240, 0.09947778117961367
240, 0.16681602868262313
240, 0.008190635438419434
240, 0.15025428134877236
240, 0.07163376634443906
240, 0.06131036346626667
240, 0.338879732887092
240, 0.1556214989471736
240, 0.13361402620819235
240, 0.2671252602576186
240, 0.358218343880423
240, 0.019047187202489557
240, 0.22327361210426958
240, 0.05024180201955217
240, 0.019315792864523052
240, 0.6683916296829511
240, 0.6465828165369105
240, 0.05250219366562277
240, 3.795928189471919
240, 0.06639504898921553
240, 0.03430334720546514
240, 0.20616224849617754
240, 0.00978626582349019
240, 0.08243712220559306
240, 0.056129407364597046
240, 0.008402345780347676
240, 0.19558547976446647
240, 0.05487713521186543
240, 0.007999691759825525
240, 0.08544142361311013
240, 0.2967950812834553
240, 0.03366733862035825
240, 0.10736098521244998
240, 0.4853448030171191
240, 0.014006510670817188
240, 0.005612143265379805
240, 0.096118879126914
240, 0.012953848559192958
240, 0.06665064704185505
240, 0.11930529911947838
240, 0.008787992140588702
240, 0.07807270345635825
240, 0.04620372233711627
240, 0.11237960477394371
240, 0.0893705936396012
240, 0.022446488355438773
240, 0.3192785556663268
240, 0.004013425871644891
240, 0.08034481680284071
240, 0.03528700644760885
240, 0.07055618258382933
240, 0.0519726881106624
240, 0.038403547810285744
240, 0.14684918013812934
240, 0.05281995386877275
240, 0.06662143722318574
240, 0.0682378394408427
240, 0.335264523409324
240, 1.430513765901261
240, 0.15093564602395806
240, 0.03066016330037972
240, 0.10728747447337249
240, 0.05398508518785864
240, 0.06487772613128835
240, 0.10311849181705758
240, 0.2217660854172951
240, 0.060942888651561875
240, 1.3677909082170292
240, 0.08504816576771101
240, 0.025203011420967737
240, 0.009013443981325189
240, 0.12464522172739968
240, 0.01860551192961358
240, 0.12569893406462684
240, 0.035380898994200015
240, 0.27188118147263807
240, 0.023352800758565353
240, 0.530628355628653
240, 0.1136874952397942
240, 0.21583130107579956
240, 0.015744913450183053
240, 0.038294924097324975
240, 0.0018881708222146458
240, 0.052398978385687904
240, 0.09519044053808287
240, 0.3361638810784671
240, 0.029942660638899873
240, 0.010332475956373776
240, 0.13963895581362154
240, 0.022732404975381048
240, 0.01881922198026011
240, 0.09270216622141933
240, 0.005206043126662328
240, 0.010791960591334703
240, 0.13174678512953225
240, 0.004454339989796488
240, 0.013386052096482404
240, 0.09729290890486719
240, 0.010149260555155134
240, 0.08356175562315107
240, 0.527197042325202
240, 0.0202477580334592
240, 0.09413511633704158
240, 0.2129771834244515
240, 0.4002808718719838
240, 0.21156378025909242
240, 0.02138147462225029
240, 0.044271769559866087
240, 0.040141076441564796
240, 0.3850506360256157
240, 0.013677289105903006
240, 0.008487447386841951
240, 0.33424329560876037
240, 0.06253937841314372
240, 0.12546746282698354
240, 0.06495819579327351
240, 0.11580307358436148
240, 0.044595595385181604
240, 1.0038699193909693
240, 0.18508126473778605
240, 0.1523731287932883
240, 0.058130594071082814
240, 0.032377336004217855
240, 0.08199027327597444
240, 0.01257666113104115
240, 0.20528521483674778
240, 0.005650552072709868
240, 0.028855064886076986
240, 0.019514507017967118
240, 0.16193537575291594
240, 0.006643065360165948
240, 0.20294182442823575
240, 0.037152867060244406
240, 0.08121168454931657
240, 0.03290349232984825
240, 0.06212040195069701
240, 0.2077151669371723
240, 0.5412329576262317
240, 0.11147251466831286
240, 0.0019499854646076661
240, 0.008309784965079635
240, 0.026480984667561908
240, 0.19139105139855614
240, 0.3152055238230616
240, 0.2805925004027293
240, 0.09415858652137721
240, 0.21299707526099687
240, 0.007696495513454123
240, 0.12307205644140172
240, 0.011379747763409344
240, 0.05770629819985616
240, 0.08119383233147429
240, 0.0788306442392556
240, 8.952023787265958E-4
240, 5.285648483814538
240, 0.036381992793372654
240, 0.02117550741138314
240, 0.04218540036890125
240, 0.030587089563831008
240, 0.1590622870134676
240, 0.0593409814264888
240, 0.013227993910868301
240, 1.5207756902907463
240, 0.07469398197677489
240, 0.030911516020949204
240, 0.034898294656994774
240, 0.3644817738241476
240, 0.04147119563123911
240, 0.14043099227068895
240, 0.09455203959678354
240, 0.4170616331098047
240, 0.0285087295780039
240, 0.16593729087269857
240, 0.5171251403667912
240, 0.15235167017589601
240, 0.018593117769783712
240, 0.04292267406999222
240, 0.13772708902268743
240, 0.13056306668823725
240, 0.019004551310117527
240, 0.043019975703990486
240, 0.042012846131602714
240, 0.08428351852553169
240, 0.01687749517817649
240, 0.09244267603135262
240, 0.07184409476065928
240, 0.044389192603954214
240, 0.0011247219163670948
240, 0.002910603947746443
240, 0.0218972055152454
240, 0.6339044992431708
240, 0.007751285439721637
240, 2.4007115975731512
240, 0.1816297727895832
240, 0.017930535899042144
240, 0.13184225870499333
240, 0.04200439790502569
240, 1.2504617469238413
240, 0.003644040898103208
240, 0.0020720009102384394
240, 0.044400473172502876
240, 0.055175419813907584
240, 0.031097642650685733
240, 0.1396559456418003
240, 0.015965070581295735
240, 2.504671686969493
240, 0.6106426388334385
240, 0.016621896896862658
240, 0.007244739304191677
240, 0.45356247092580043
240, 0.08452293818165005
240, 0.047747547615994666
240, 0.01793849878968785
240, 0.02365275690115808
240, 0.14550693890851682
240, 0.20025469581000624
240, 0.13692048807226018
240, 0.08546786419790416
240, 0.16593325283977614
240, 0.006277278804028068
240, 0.14233628876604076
240, 1.589350374567656
240, 0.010133868088624102
240, 0.10802413601829755
240, 0.1176084885052316
240, 0.09748714909066454
240, 0.13410468641508436
240, 0.0826277009055142
240, 0.12334695394947609
240, 0.019426001440647912
240, 0.029747711438028835
240, 6.011543967863317
240, 0.027541750711115934
240, 0.03103895788869603
240, 0.01137519734951922
240, 0.15327097379154012
240, 0.08554097151505066
240, 0.004068272554533342
240, 0.13393001042070804
240, 0.04727119004409967
240, 0.06123982646245182
240, 0.08169262601965864
240, 0.04975328223305427
240, 0.03908362229738675
240, 0.34501236634380883
240, 0.165983414602787
240, 0.07656392704236886
240, 0.05832996515955867
240, 0.15391355537950832
240, 1.9398382397276879
240, 0.2287988608050993
240, 0.0506254765955869
240, 5.805073529583764
240, 0.04434045360817401
240, 0.16342219782207065
240, 0.025988349828210203
240, 0.08413077231596795
240, 0.10077229194595701
240, 0.08088449784577305
240, 0.23151727550517756
240, 0.035063501218125424
240, 0.1393541163271085
240, 0.2130939937502637
240, 0.01092901413287374
240, 0.08269888394487752
240, 0.10618436437145223
240, 0.15474965333961593
240, 0.12629829763476674
240, 0.08973126530967811
240, 0.21794218013877825
240, 0.2510863868524201
240, 0.001442593058780481
240, 0.03235331990826535
240, 0.10230190222604436
240, 0.04796142064524265
240, 0.29649207515769965
240, 0.11314542902960888
240, 0.08512109858639892
240, 0.025458136841921938
240, 0.09757168146393683
240, 0.20198350482435642
240, 0.2725584090066138
240, 0.012046387458522361
240, 0.16598765451872644
240, 0.024302091785395885
240, 0.008428274469600879
240, 0.07043559054271668
240, 0.03327510961115806
240, 0.039025998748876765
240, 0.07125198009019315
240, 0.1107468647416293
240, 0.2572092869308665
240, 0.4070809641927901
240, 0.011004404182921623
240, 0.0021563487498716585
240, 0.31446165682608807
240, 0.007691187130115993
240, 0.07248569812948877
240, 0.43354135513520276
240, 0.06342273930830125
240, 0.012284051814153927
240, 0.06171265361601538
240, 0.004683690521931745
240, 0.47287430239922773
240, 0.2102125907572417
240, 0.047632493112399754
240, 0.13607906199672326
240, 0.1328776087906003
240, 0.034002792498537146
240, 0.5981752247714975
240, 0.03189675215482664
240, 0.021190537457005876
240, 0.25572091640717654
240, 0.017982144061058407
240, 0.5382500899740078
240, 0.004702589196382132
240, 0.015430824314819729
240, 0.3610691039649866
240, 0.05132895915651529
240, 0.023161109514806145
240, 0.011202301562448004
240, 0.15048879915523633
240, 0.05874010652929855
240, 0.02184019289888566
240, 0.12464320814877197
240, 0.037964993546847826
240, 0.2239184793568856
240, 0.046686222298803516
240, 0.010435617534682229
240, 0.11728737139517754
240, 0.01120956809296972
240, 0.13836329373035663
240, 0.012793424347694543
240, 0.11150101131725589
240, 0.15326416275771085
240, 0.08680747286714442
240, 0.05609724722026563
240, 0.49255328530951
240, 0.25968467758964187
240, 0.22428334713418674
240, 0.0527896056492557
240, 0.021195896376595254
240, 0.03891892613139474
240, 0.10606682133929057
240, 0.10172831969297562
240, 0.10510386086936344
240, 0.06993183561223436
240, 0.01536222076209963
240, 0.06464279449687925
240, 0.0051090168060213695
240, 0.05315546341823706
240, 0.028638931780159402
240, 0.16188194159043637
240, 0.10985321505164318
240, 0.06146979020762138
240, 0.0566111223228096
240, 0.07949138862666938
240, 0.24174648823507575
240, 0.18374376791138547
240, 0.28232372434517655
240, 0.28070814954630224
240, 0.08247343346805046
240, 0.08577497791650676
240, 0.1019027863015158
240, 0.05555670588739147
240, 0.0051623969651131306
240, 0.12478954893965742
240, 0.0710923507522003
240, 0.16053093600625493
240, 0.08186727586109542
240, 0.04005539741581396
240, 0.29444190524607794
240, 0.19332476250523248
240, 0.3513697818213455
240, 0.12292039502059866
240, 0.2946736047401084
240, 0.0543800407514974
240, 0.0027724982583693086
240, 0.05133001849621927
240, 0.1504951709960679
240, 0.051353094473259885
240, 0.34900139523120555
240, 0.8471836690806968
480, 0.18901764793037584
480, 0.3305224255923028
480, 0.04904947459664731
480, 0.07751325815538866
480, 0.02661330651685736
480, 0.01856442981072582
480, 0.12078289828338316
480, 0.0038872537989238735
480, 0.6990421228681005
480, 0.04662930084789626
480, 0.11343706535908316
480, 0.09295174378085257
480, 0.04014812522363636
480, 0.022173344354141977
480, 0.17651360837243235
480, 0.026363805772923583
480, 0.16226118082589092
480, 0.036127799334802896
480, 0.014328681555110056
480, 0.09692570707254254
480, 0.013003591409131687
480, 0.09679617232859887
480, 0.4777873768660502
480, 0.11564141159840527
480, 1.0801425336133323
480, 0.033160997499213765
480, 0.10665977632231716
480, 0.005049383324082391
480, 0.011822573296352796
480, 0.11130903589785542
480, 1.17237899268196
480, 0.11606587870492462
480, 0.1319645193956293
480, 2.687941783903708
480, 0.06252336347307687
480, 0.08878682145656731
480, 0.14011685127249854
480, 0.027803128556707732
480, 0.07562693613435066
480, 0.002944968477667996
480, 0.02368055388003875
480, 0.0542553062632757
480, 0.09562573688382091
480, 0.3576582991684963
480, 0.03693559716897296
480, 0.0886640136294658
480, 0.233829080767658
480, 0.0365040007525622
480, 0.002973360895714162
480, 0.0190497024920557
480, 0.30059914558808787
480, 0.021612584091687283
480, 0.054549398762655466
480, 1.099021181314595
480, 0.021524654403633724
480, 0.1870220292825365
480, 0.019131609985896855
480, 0.1437956124807665
480, 0.0942435706041783
480, 0.09667898015076265
480, 0.008524354714761106
480, 0.23403562409673798
480, 0.048078465469151385
480, 0.09907126047943753
480, 0.4765051982206149
480, 0.00491089192666429
480, 0.005856858003783778
480, 0.019848393881736683
480, 0.14084112892981107
480, 0.10495504735510004
480, 0.01722822175134454
480, 0.06083292110355603
480, 0.12432539311244589
480, 0.018582644168850925
480, 0.09232595883723263
480, 0.014156523775564122
480, 0.09202028851071468
480, 0.049985393453718364
480, 0.19768870951811024
480, 0.0340904170847873
480, 0.4589584884182237
480, 0.20295160808556983
480, 0.05323243580338883
480, 0.8678244033433006
480, 0.09332662556609628
480, 0.012451214847787556
480, 0.10918178639973952
480, 0.043759743046215764
480, 0.01911235134801224
480, 0.10805442469525993
480, 0.050136186976924395
480, 0.30416867821801635
480, 0.001456074659102484
480, 0.03250808808902235
480, 0.05045568225991298
480, 0.018038243464174087
480, 0.061532673361339336
480, 0.06721061410462875
480, 0.045475008497743975
480, 0.08007981563330348
480, 0.30537781331367997
480, 0.008398679231603675
480, 0.13795311349353534
480, 3.5283920310945205
480, 0.31410512055859063
480, 0.07341460871350915
480, 0.7175490844469119
480, 0.04767753978941617
480, 0.03390339848125752
480, 0.0684331580482236
480, 0.10523431989048326
480, 0.19779501983617248
480, 0.1563672426749926
480, 0.08106554774322404
480, 0.062424798575344664
480, 0.032888246878025676
480, 0.11688980090822439
480, 0.11423164035012708
480, 0.09174497571293588
480, 0.3305689134878341
480, 0.03640961195986776
480, 0.023409427443692506
480, 0.017118140598816
480, 0.02207597989751295
480, 0.11145349992355483
480, 0.139758759099347
480, 0.040784349834363215
480, 0.001468926842223102
480, 0.2246456230585457
480, 0.008783889446393415
480, 0.04576826685133792
480, 0.0202674047202947
480, 0.043863651354863475
480, 0.11178427263841414
480, 0.013879470269010506
480, 0.06077729715654567
480, 0.009225136808402545
480, 0.24211550529633816
480, 0.03937791699497903
480, 0.031999118207362696
480, 0.14805830325609753
480, 0.021270082071119134
480, 0.20673775924555884
480, 0.012197158083637935
480, 0.1124296989166609
480, 0.03990581485100693
480, 0.44996984823348957
480, 0.2366855797017158
480, 0.0163638135008954
480, 0.012629235647309897
480, 0.10324399735502776
480, 0.06387946151707205
480, 0.06469099693412651
480, 0.039904073588411144
480, 0.12511537744551066
480, 0.0038484532533983695
480, 0.11138049887279498
480, 0.39694687517663674
480, 0.05157007925824471
480, 0.017934898707200397
480, 1.164402749936392
480, 0.05241213051258715
480, 0.01913682350587374
480, 0.02561102521449076
480, 0.052858942741865915
480, 0.17266211578131554
480, 0.09028560916448718
480, 0.196573575463269
480, 0.020938459283599192
480, 0.04047837990528746
480, 0.20844542166698882
480, 0.04126789824374074
480, 0.15035563744346353
480, 0.14811647021832658
480, 0.014874050659927831
480, 0.18185455502109119
480, 0.029680676437237166
480, 0.07371144350420356
480, 0.07667901588378698
480, 0.0478550744241812
480, 0.047608600973551185
480, 0.02971001552033076
480, 0.014184289590877764
480, 0.027948908967065884
480, 0.3736789313434445
480, 0.041007047216994524
480, 0.07992374007579311
480, 1.027104136935012
480, 0.025217532511128755
480, 0.004659973126543363
480, 0.09429936639014559
480, 0.007662691047246041
480, 0.02498587613203517
480, 0.30811752371270695
480, 0.1475659514317194
480, 0.6220486092769053
480, 0.11129523829160475
480, 0.008911932184899182
480, 0.22157198406801362
480, 0.14799985663880214
480, 0.460253543424134
480, 0.08316466339585168
480, 0.014130886162401069
480, 0.11375053559472503
480, 0.06433011822563692
480, 0.03360365512372278
480, 0.11489048199075137
480, 0.13913853301019927
480, 2.0571295504282796
480, 0.007492136924617016
480, 0.053370092111822705
480, 0.044124192868573414
480, 0.10481051822306592
480, 0.07075135983734275
480, 0.003353113849544654
480, 0.06665176898647797
480, 0.049364674995506334
480, 0.02744821456978867
480, 0.002144321451215572
480, 2.263008567425909
480, 0.04547867777031722
480, 0.008283666541243994
480, 0.010836969985399814
480, 0.05375414213718795
480, 0.11360396290214739
480, 0.4872941994586658
480, 0.10000854211203507
480, 0.051073358433378624
480, 0.019435137213826857
480, 0.0323199366268831
480, 0.7746528195318099
480, 0.04555341391995867
480, 0.22679227037174876
480, 0.006675625978404423
480, 0.05800358474096549
480, 0.01481783472764757
480, 0.046341892097902036
480, 0.03446759449265843
480, 0.3955414279143743
480, 0.05643772507992044
480, 0.12037951940256676
480, 0.07777326709809187
480, 0.1346364097097558
480, 0.09250143524408143
480, 0.017301178467299158
480, 0.020497250842322276
480, 0.07015697766533686
480, 0.20887074704330957
480, 0.009621808575957829
480, 0.07042389933939107
480, 0.09528925986076288
480, 0.00941467491971028
480, 0.0522551350887129
480, 0.38917487038870546
480, 0.2125646769094631
480, 0.048317655029409524
480, 0.04050939945144009
480, 0.010870674270138384
480, 0.045599585083776956
480, 0.024644701312156517
480, 0.12743281382775917
480, 0.015424395889395348
480, 0.025860970240543308
480, 0.059647939000470926
480, 0.007259670725044856
480, 0.4762198763721023
480, 0.042354936045508905
480, 0.02269767277558498
480, 0.012617608771557006
480, 0.1144549667521429
480, 0.006026050272868416
480, 0.1587893578411121
480, 0.1725705480486529
480, 0.2504670174915657
480, 0.008379334388536828
480, 0.16465144477191482
480, 0.0982589686693603
480, 0.043514600634892625
480, 0.3375001016735606
480, 0.30924584919183185
480, 0.04417472760608853
480, 6.896418937025132E-4
480, 0.024142806911994233
480, 0.017244617778126168
480, 0.32996445185887663
480, 0.13759911472374542
480, 0.06867708722534967
480, 0.02885936578346446
480, 0.07756408074022483
480, 0.037275331664863194
480, 0.12016245699193336
480, 0.021170061272062533
480, 0.029207985139744194
480, 0.013618515105951294
480, 0.1239227335071955
480, 0.03433506259913496
480, 0.04126297519033247
480, 0.015572512215314124
480, 0.33606134487823064
480, 0.047168005164758046
480, 0.006034077627391445
480, 0.05511618472136172
480, 0.11594856307915881
480, 0.15263326176643907
480, 0.10741407276172028
480, 0.18237448745579013
480, 0.13093140308747003
480, 0.06166967320665655
480, 0.019241137588854568
480, 0.06006841000163277
480, 0.49887879386830997
480, 0.8344302982151387
480, 0.05383680314713717
480, 0.03255184452736627
480, 0.04918917626338972
480, 0.012947579125504427
480, 0.0119491044172247
480, 0.1616358894979114
480, 0.19293123321750225
480, 0.021005175280361634
480, 0.13916663024605821
480, 0.03489041292165296
480, 0.0273449207832598
480, 5.687050928808667E-4
480, 0.0035774441187675595
480, 0.12965927281519335
480, 0.11268216433756778
480, 0.106083113983353
480, 0.023274123275594253
480, 0.14437241073973098
480, 0.053840198526800095
480, 0.04420281758075218
480, 0.3266004880218284
480, 0.1117983994119973
480, 0.014935058861392424
480, 0.2507520073345643
480, 0.034192511388179025
480, 0.37834221566935317
480, 0.011171444758379556
480, 0.46660682434424455
480, 0.09000688432799786
